[2026-09-15 21:16:23] ============================================================
[2026-09-15 21:16:23] Blocco 2 — campione flight_sample_30000.csv: 30,000 righe
[2026-09-15 21:16:23]   FD # 1 Distance -> DistanceGroup                gruppi= 1403 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:16:23]   FD # 2 Origin+Dest -> Distance                  gruppi= 4624 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:28:06] LAVORO 15/90  (4, 0, 4)  IM=0  fine stimata tra 59 min
[2026-09-15 21:28:49] LAVORO 16/90  (1, 5, 0)  IM=29,735  fine stimata tra 57 min
[2026-09-15 21:29:32] LAVORO 17/90  (1, 5, 1)  IM=29,492  fine stimata tra 56 min
[2026-09-15 21:30:16] LAVORO 18/90  (1, 5, 2)  IM=27,919  fine stimata tra 55 min
[2026-09-15 21:31:01] LAVORO 19/90  (1, 5, 3)  IM=28,265  fine stimata tra 55 min
[2026-09-15 21:31:43] LAVORO 20/90  (1, 5, 4)  IM=26,963  fine stimata tra 54 min
[2026-09-15 21:33:43] LAVORO 21/90  (2, 5, 0)  IM=72,683  fine stimata tra 57 min
[2026-09-15 21:36:10] LAVORO 22/90  (2, 5, 1)  IM=72,409  fine stimata tra 61 min
[2026-09-15 21:39:09] LAVORO 23/90  (2, 5, 2)  IM=70,598  fine stimata tra 66 min
[2026-09-15 21:42:08] LAVORO 24/90  (2, 5, 3)  IM=71,171  fine stimata tra 71 min
[2026-09-15 21:44:58] LAVORO 25/90  (2, 5, 4)  IM=69,585  fine stimata tra 74 min
[2026-09-15 21:48:04] LAVORO 26/90  (4, 5, 0)  IM=1,823,237  fine stimata tra 78 min
[2026-09-15 21:51:08] LAVORO 27/90  (4, 5, 1)  IM=1,829,700  fine stimata tra 81 min
[2026-09-15 21:54:01] LAVORO 28/90  (4, 5, 2)  IM=1,810,951  fine stimata tra 83 min
[2026-09-15 21:57:07] LAVORO 29/90  (4, 5, 3)  IM=1,817,734  fine stimata tra 86 min
[2026-09-15 22:00:07] LAVORO 30/90  (4, 5, 4)  IM=1,801,414  fine stimata tra 87 min
[2026-09-15 22:01:29] LAVORO 31/90  (1, 10, 0)  IM=57,750  fine stimata tra 86 min
[2026-09-15 22:02:44] LAVORO 32/90  (1, 10, 1)  IM=56,094  fine stimata tra 84 min
[2026-09-15 22:03:54] LAVORO 33/90  (1, 10, 2)  IM=54,020  fine stimata tra 82 min
[2026-09-15 22:05:13] LAVORO 34/90  (1, 10, 3)  IM=56,141  fine stimata tra 80 min
[2026-09-15 22:06:23] LAVORO 35/90  (1, 10, 4)  IM=54,298  fine stimata tra 79 min
[2026-09-15 22:09:04] LAVORO 36/90  (2, 10, 0)  IM=134,895  fine stimata tra 79 min
[2026-09-15 22:11:50] LAVORO 37/90  (2, 10, 1)  IM=131,291  fine stimata tra 79 min
[2026-09-15 22:14:27] LAVORO 38/90  (2, 10, 2)  IM=128,659  fine stimata tra 79 min
[2026-09-15 22:16:57] LAVORO 39/90  (2, 10, 3)  IM=132,045  fine stimata tra 79 min
[2026-09-15 22:19:37] LAVORO 40/90  (2, 10, 4)  IM=128,385  fine stimata tra 79 min
[2026-09-15 22:22:09] LAVORO 41/90  (4, 10, 0)  IM=3,156,453  fine stimata tra 79 min
[2026-09-15 22:24:31] LAVORO 42/90  (4, 10, 1)  IM=3,218,657  fine stimata tra 78 min
[2026-09-15 22:26:40] LAVORO 43/90  (4, 10, 2)  IM=3,251,535  fine stimata tra 77 min
[2026-09-15 22:28:44] LAVORO 44/90  (4, 10, 3)  IM=3,267,531  fine stimata tra 76 min
[2026-09-15 22:31:00] LAVORO 45/90  (4, 10, 4)  IM=3,226,169  fine stimata tra 75 min
[2026-09-15 22:31:48] LAVORO 46/90  (1, 20, 0)  IM=106,860  fine stimata tra 72 min
[2026-09-15 22:32:36] LAVORO 47/90  (1, 20, 1)  IM=105,992  fine stimata tra 70 min
[2026-09-15 22:33:23] LAVORO 48/90  (1, 20, 2)  IM=104,784  fine stimata tra 67 min
[2026-09-15 22:34:10] LAVORO 49/90  (1, 20, 3)  IM=106,725  fine stimata tra 65 min
[2026-09-15 22:34:58] LAVORO 50/90  (1, 20, 4)  IM=104,601  fine stimata tra 63 min
[2026-09-15 22:36:59] LAVORO 51/90  (2, 20, 0)  IM=218,206  fine stimata tra 62 min
[2026-09-15 22:39:22] LAVORO 52/90  (2, 20, 1)  IM=216,294  fine stimata tra 61 min
[2026-09-15 22:41:25] LAVORO 53/90  (2, 20, 2)  IM=216,344  fine stimata tra 59 min
[2026-09-15 22:43:21] LAVORO 54/90  (2, 20, 3)  IM=218,239  fine stimata tra 58 min
[2026-09-15 22:45:18] LAVORO 55/90  (2, 20, 4)  IM=219,708  fine stimata tra 57 min
[2026-09-15 22:47:30] LAVORO 56/90  (4, 20, 0)  IM=5,068,484  fine stimata tra 55 min
[2026-09-15 22:49:50] LAVORO 57/90  (4, 20, 1)  IM=5,132,687  fine stimata tra 54 min
[2026-09-15 22:52:11] LAVORO 58/90  (4, 20, 2)  IM=5,104,746  fine stimata tra 53 min
[2026-09-15 22:54:33] LAVORO 59/90  (4, 20, 3)  IM=5,038,122  fine stimata tra 52 min
[2026-09-15 22:56:54] LAVORO 60/90  (4, 20, 4)  IM=5,065,943  fine stimata tra 50 min
[2026-09-15 22:57:45] LAVORO 61/90  (1, 30, 0)  IM=151,492  fine stimata tra 48 min
[2026-09-15 22:58:35] LAVORO 62/90  (1, 30, 1)  IM=148,787  fine stimata tra 46 min
[2026-09-15 22:59:26] LAVORO 63/90  (1, 30, 2)  IM=147,711  fine stimata tra 44 min
[2026-09-15 23:00:14] LAVORO 64/90  (1, 30, 3)  IM=150,254  fine stimata tra 42 min
[2026-09-15 23:01:05] LAVORO 65/90  (1, 30, 4)  IM=148,158  fine stimata tra 40 min
[2026-09-15 23:03:13] LAVORO 66/90  (2, 30, 0)  IM=271,482  fine stimata tra 39 min
[2026-09-15 23:05:25] LAVORO 67/90  (2, 30, 1)  IM=268,959  fine stimata tra 37 min
[2026-09-15 23:07:45] LAVORO 68/90  (2, 30, 2)  IM=270,423  fine stimata tra 36 min
[2026-09-15 23:09:58] LAVORO 69/90  (2, 30, 3)  IM=274,723  fine stimata tra 35 min
[2026-09-15 23:12:15] LAVORO 70/90  (2, 30, 4)  IM=269,906  fine stimata tra 33 min
[2026-09-15 23:14:52] LAVORO 71/90  (4, 30, 0)  IM=5,840,572  fine stimata tra 32 min
[2026-09-15 23:17:18] LAVORO 72/90  (4, 30, 1)  IM=5,822,356  fine stimata tra 30 min
[2026-09-15 23:19:44] LAVORO 73/90  (4, 30, 2)  IM=5,927,276  fine stimata tra 29 min
[2026-09-15 23:22:15] LAVORO 74/90  (4, 30, 3)  IM=5,851,611  fine stimata tra 27 min
[2026-09-15 23:24:38] LAVORO 75/90  (4, 30, 4)  IM=5,869,931  fine stimata tra 26 min
[2026-09-15 23:25:33] LAVORO 76/90  (1, 40, 0)  IM=187,658  fine stimata tra 24 min
[2026-09-15 23:26:28] LAVORO 77/90  (1, 40, 1)  IM=187,751  fine stimata tra 22 min
[2026-09-15 23:27:20] LAVORO 78/90  (1, 40, 2)  IM=185,204  fine stimata tra 20 min
[2026-09-15 23:28:11] LAVORO 79/90  (1, 40, 3)  IM=187,579  fine stimata tra 18 min
[2026-09-15 23:29:00] LAVORO 80/90  (1, 40, 4)  IM=184,876  fine stimata tra 17 min
[2026-09-15 23:31:06] LAVORO 81/90  (2, 40, 0)  IM=302,700  fine stimata tra 15 min
[2026-09-15 23:33:07] LAVORO 82/90  (2, 40, 1)  IM=299,325  fine stimata tra 13 min
[2026-09-15 23:35:03] LAVORO 83/90  (2, 40, 2)  IM=299,979  fine stimata tra 12 min
[2026-09-15 23:37:05] LAVORO 84/90  (2, 40, 3)  IM=301,591  fine stimata tra 10 min
[2026-09-15 23:39:01] LAVORO 85/90  (2, 40, 4)  IM=300,065  fine stimata tra 8 min
[2026-09-15 23:41:40] LAVORO 86/90  (4, 40, 0)  IM=5,919,728  fine stimata tra 7 min
[2026-09-15 23:44:18] LAVORO 87/90  (4, 40, 1)  IM=5,910,504  fine stimata tra 5 min
[2026-09-15 23:46:56] LAVORO 88/90  (4, 40, 2)  IM=5,984,282  fine stimata tra 3 min
[2026-09-15 23:49:27] LAVORO 89/90  (4, 40, 3)  IM=5,925,299  fine stimata tra 2 min
[2026-09-15 23:51:59] LAVORO 90/90  (4, 40, 4)  IM=5,882,886  fine stimata tra 0 min
[2026-09-15 23:52:01] Sintesi — F1 medio sul test pulito, per numero di FD:
N_FD           1       2       4
Rumore_%                        
0         0.9233  0.9233  0.9233
5         0.9049  0.8933  0.8885
10        0.8901  0.8728  0.8655
20        0.8700  0.8490  0.8297
30        0.8572  0.8291  0.7934
40        0.8451  0.8137  0.7533
[2026-09-15 23:52:01] FINE. Righe nel CSV: 360 (attese 360)
